,Username,Posts per Day,Posts per Week,Posts per Month,Total Posts,Engagement Rate,Total Followers,Average User Activity,Influncer_bio
0,@yasmine_sabri,0.39,2.71,11.61,1200,0.92,21600000,61.22,Bio I DreamInstagram Handle  @yasmine_sabriInstagram Followers  20.9M Get Email Contact
1,@hannahelzahed,0.15,1.04,4.44,1200,1.95,20000000,100.0,Bio Le meilleur est aÌ€ venir              Yarab 6 ğŸ•ŠğŸ§¿Instagram Handle  @hannahelzahedInstagram Followers  19.1M Get Email Contact
2,@radwaelsherbiny,0.16,1.14,4.86,1300,0.85,15400000,56.54,Bio Lifestyle TV presenter @CBCSofra#Ø±Ø¶ÙˆÙ‰_Ø§Ù„Ø´Ø±Ø¨ÙŠÙ†ÙŠInstagram Handle  @radwaelsherbinyInstagram Followers  14.9M Get Email Contact
3,@donia.samir.ghanem,0.1,0.69,2.98,1600,0.5,15100000,33.23,"Bio Actress, singer, good will ambassador to Unicef Egypt & mother of Kayla Ramy Radwan... proud to be Samir Ghanem & Dalal Abd El Aziz daughter â¤ï¸ğŸ™Instagram Handle  @donia.samir.ghanemInstagram Followers  15M Get Email Contact"
4,@nesreentafesh,0.02,0.14,0.58,3400,0.33,13000000,22.04,Bio Actress lightworker traveler ğŸŒğŸ’• As above so below ğŸ’«ÙˆÙØ¬ÙØ¹ÙÙ„Ù’Ù†ÙØ§ Ù„ÙÙ‡Ù Ù†ÙÙˆØ±Ù‹Ø§ ÙŠÙÙ…Ù’Ø´ÙÙŠ Ø¨ÙÙ‡Ù ÙÙÙŠ Ø§Ù„Ù†Ù‘ÙØ§Ø³ÙInstagram Handle  @nesreentafeshInstagram Followers  12.4M Get Email Contact
5,@aytenamer,0.03,0.19,0.84,2300,0.1,12900000,6.61,Bio Egyptian actress / singerInstagram Handle  @aytenamerInstagram Followers  12.8M Get Email Contact
6,@heba_magdi,0.01,0.08,0.34,1600,0.64,12900000,42.93,Bio Egyptian Actress and SingerInstagram Handle  @heba_magdiInstagram Followers  12.6M Get Email Contact
7,@ramezgalalac,0.04,0.28,1.2,1300,0.71,12600000,47.66,Bio Egyptian ActorØ§Ù„Ø¨Ø±ÙˆÙ…Ùˆ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ø¨Ø±Ù†Ø§Ù…Ø¬ #Ø±Ø§Ù…Ø²_Ù†ÙŠÙØ±_Ø¥Ù†Ø¯#RamezGalal #Ø±Ø§Ù…Ø²_Ø¬Ù„Ø§Ù„Instagram Handle  @ramezgalalacInstagram Followers  12.6M Get Email Contact
8,@hamaki,0.11,0.74,3.19,1100,0.65,12500000,43.36,"Bio Best Middle Eastern Artist By MTV, BAMA.. Best Selling Middle Eastern Artist by EMI.. 1st Tour N Cure Ambassador in The Middle EastInstagram Handle  @hamakiInstagram Followers  12.3M Get Email Contact"
9,@mohamedemam,0.13,0.88,3.79,1100,0.26,12200000,17.11,Bio Filmmaking ğŸ¥Instagram Handle  @mohamedemamInstagram Followers  12M Get Email Contact
10,@sherine,0.02,0.14,0.58,627,1.51,12100000,100.0,"Bio An Egyptian award winning, singer, actress, and a mother of two beautiful daughters.Instagram Handle  @sherineInstagram Followers  11.9M Get Email Contact"
11,@assala_official,0.02,0.17,0.73,959,0.37,10800000,24.65,Bio A Syrian musical artist. ğŸ“¬ ****@brandstamp.media Ø§Ø³ØªÙ…Ø¹ÙˆØ§ Ø§Ù„ÙŠ Ø¬Ø¯ÙŠØ¯ÙŠ #Ø´Ø¨ÙŠÙ‡_Ø±ÙˆØ­ÙŠ ğŸ‘‡ğŸ»Instagram Handle  @assala_officialInstagram Followers  11.7M Get Email Contact
12,@kindaalloush,0.02,0.17,0.73,959,0.37,10800000,24.65,Bio Syrian Actress based in Cairo@unhcr_arabic High Profile SupporterWife & Mother of Hayat & Karimâ¤ï¸Business enquiries:****@madcelebrity.comInstagram Handle  @kindaalloushInstagram Followers  10.8M Get Email Contact
13,@ramadansobhi51,0.06,0.44,1.89,687,0.28,10200000,18.5,Instagram Handle  @ramadansobhi51Instagram Followers  9.6M Get Email Contact
14,@aliirabee1989,0.13,0.88,3.79,1300,0.19,8800000,12.99,Bio ActorInstagram Handle  @aliirabee1989Instagram Followers  8.7M Get Email Contact
15,@moustfakhater,0.07,0.49,2.09,1800,0.55,8700000,36.66,Bio Egyptian actorInstagram Handle  @moustfakhaterInstagram Followers  8.6M Get Email Contact
16,@osossssssss,0.07,0.46,1.97,1600,0.27,7900000,18.08,Bio Egyptian actorInstagram Handle  @osossssssssInstagram Followers  7.8M Get Email Contact
17,@ramysabry8,1.0,7.0,30.0,2100,1.73,7800000,100.0,Bio Singer & Composerâ€¢Universal Music MENA awardâ€¢Best middle eastern artist by Middle East music awardbooking****@gmail.com Ù…Ù„Ùƒ Ø§Ù„ÙØ±ÙØ´Ø©Instagram Handle  @ramysabry8Instagram Followers  7M Get Email Contact
18,@nellykarim_official,0.11,0.76,3.27,995,0.17,7800000,11.56,Bio Multi-award-winning actress|@unmigration Ambassador|face of @jaegerlecoultre & @lazurde|prima ballerina|most importantly mother to 4 wonderful humansInstagram Handle  @nellykarim_officialInstagram Followers  7.8M Get Email Contact
19,@mirhanhusseinmima,0.38,2.62,11.25,3100,0.42,7100000,28.32,Bio https://youtu.be/295zQ5G-JYwInstagram Handle  @mirhanhusseinmimaInstagram Followers  7M Get Email Contact
20,@ahmedhas0san,0.04,0.26,1.1,90,0.11,7000000,7.08,Bio - Youtuber +9M Subscribers - My Wife : @zenap_mohamed - My Kids : @ianhas0san @aileenhas0san - For Ads : ****@gmail.comInstagram Handle  @ahmedhas0sanInstagram Followers  7.2M Get Email Contact
21,@rihamhagag,0.31,2.15,9.23,636,0.06,7000000,3.88,Bio ğŸ‡ªğŸ‡¬ ActressInstagram Handle  @rihamhagagInstagram Followers  5.8M Get Email Contact
22,@shimaaseif,0.09,0.62,2.67,2800,0.4,6800000,26.99,Bio Ø§Ù„Ø¶Ø­ÙƒØ© Ø¨Ø§Ù„Ø¶Ø­ÙƒØ© ÙˆØ§Ù„Ø¨Ø§Ø¯Ø¦ Ø§Ø¬Ù…Ù„ ğŸ˜ŠÙ…Ù„Ø­ÙˆØ¸Ø© ÙƒÙ„ Ø§Ù„ØµÙˆØ± Ù…Ø¹Ø¯Ù„Ø© Ø¨Ø§Ù„ÙÙˆØªÙˆØ´ÙˆØ¨ Ù…Ù† Ø£Ø¬Ù„ Ø°ÙƒØ±ÙŠØ§Øª Ø³Ø¹ÙŠØ¯Ø© ğŸ‘ŒğŸ™ŠğŸ‘¸Instagram Handle  @shimaaseifInstagram Followers  6.8M Get Email Contact
23,@hamadahelaleg,0.04,0.27,1.17,1200,0.84,6600000,55.99,Bio Ø§Ø³Ù…Ø¹ Ø§ØºÙ†ÙŠØ© Ù…ØªØ­Ù…Ù„Ø§Ù†ÙŠ Ù…Ù† Ù‡Ù†Ø§ğŸ‘‡Instagram Handle  @hamadahelalegInstagram Followers  6.4M Get Email Contact
24,@mohamedanwar71,0.07,0.49,2.11,719,0.75,6500000,49.91,Bio Egyptian ActorInstagram Handle  @mohamedanwar71Instagram Followers  6.4M Get Email Contact
25,@ashrafabdilbaky,0.12,0.85,3.64,1100,0.32,6300000,21.14,Bio Ø£Ø´Ø±Ù Ø¹Ø¨Ø¯ Ø§Ù„Ø¨Ø§Ù‚ÙŠFounder:@[email] Handle  @ashrafabdilbakyInstagram Followers  6.2M Get Email Contact
26,@ahmadfahmy_official,0.1,0.71,3.03,613,1.13,6300000,75.25,"Bio Egyptian Actor, WriterInstagram Handle  @ahmadfahmy_officialInstagram Followers  6M Get Email Contact"
27,@hanadymehanna,0.05,0.36,1.53,489,1.19,6000000,79.38,Bio French ğŸ‡«ğŸ‡· - Egyptian ğŸ‡ªğŸ‡¬Instagram Handle  @hanadymehannaInstagram Followers  5.9M Get Email Contact
28,@karimfahmiofficial,0.13,0.88,3.79,1200,0.61,5900000,40.96,Bio ScriptwriterInstagram Handle  @karimfahmiofficialInstagram Followers  5.8M Get Email Contact
29,@lailaazaherr11,0.09,0.62,2.67,559,3.45,5500000,115.07,Bio Egyptian Actress | Ù…Ù…Ø«Ù„Ø© Ù…ØµØ±ÙŠØ© Blissfulâ™¡Instagram Handle  @lailaazaherr11Instagram Followers  5.2M Get Email Contact
30,@mayanelsayed,0.12,0.83,3.56,859,2.35,5400000,100.0,Bio Management @madrisingcelebrityInstagram Handle  @mayanelsayedInstagram Followers  5.2M Get Email Contact
31,@maiselim,0.39,2.71,11.61,1800,0.05,5300000,3.64,Bio Singer and ActressInstagram Handle  @maiselimInstagram Followers  5.3M Get Email Contact
32,@big_ramy,0.19,1.33,5.71,2300,0.67,5300000,44.7,Bio Athlete @kosquadegypt  team @redrexbrand @smilodox @schieksportsinc @protan_official @panattaofficial @lowcaloriesae email: ****@gmail.comInstagram Handle  @big_ramyInstagram Followers  4.9M Get Email Contact
33,@aml.samirr,0.02,0.17,0.75,775,2.2,4900000,100.0,Bio A Woman With A Big DreamğŸ’«â–ªï¸ACTRESS l YOUTUBER l INFLUENCERğŸ¬ğŸ’ @haleem_official ğŸ’™ğŸ•ŠğŸ’ Mini Me @ella_haleem  ğŸ‘©ğŸ»â€ğŸ¼âœ¨â–ªï¸ Business Inquiries : DM&GmailğŸ“©Instagram Handle  @aml.samirrInstagram Followers  4.5M Get Email Contact
34,@zenap_mohamed,0.02,0.13,0.58,75,0.99,4800000,66.1,Bio - Youtuber +9M Subscribers - My Husband : @ahmedhas0san - My Kids : @aileenhas0san @ianhas0san - For Ads : ****@gmail.comInstagram Handle  @zenap_mohamedInstagram Followers  5M Get Email Contact
35,@menna_el_sonny,0.4,2.8,12.0,3100,2.36,4700000,100.0,Bio Egyptian ğŸ‡ªğŸ‡¬ Influencer - Traveler Founder @mennaelsonnystore For business inquiries ğŸ“©: ****@hotmail.comInstagram Handle  @menna_el_sonnyInstagram Followers  4M Get Email Contact
36,@sabamubarak,0.31,2.15,9.23,1200,0.15,4600000,10.02,"Bio Actress, ProducerTwitter @sabamubarak @UNHCR_Arabic                                                  https://www.youtube.com/watchv=uPqkM6HzMSM&t=2sInstagram Handle  @sabamubarakInstagram Followers  4.6M Get Email Contact"
37,@mohamed.farag,0.41,2.9,12.41,407,4.52,4100000,150.51,"Bio Ø§Ù„Ø­Ù…Ø¯Ù„Ù„Ù‡  Founder @viral.advertising Blogger, Traveler, Entrepreneur, Athlete.Instagram Handle  @mohamed.faragInstagram Followers  4M Get Email Contact"
38,@hagerahmed_official,0.01,0.09,0.39,552,2.88,4100000,100.0,Bio â€œI can never give up I always give my allâ€mum & wife â€œEgyptian actressâ€Instagram Handle  @hagerahmed_officialInstagram Followers  4M Get Email Contact
39,@maiibraahim,0.03,0.2,0.87,1200,3.32,3900000,110.57,Bio ğŸ“ğŸ‡¦ğŸ‡ªFounder of |  @bohozbymi Managed by | @socialit_eg Host @nrjegypt @abudhabitv ğŸ“» ğŸ“§ ****@gmail.comInstagram Handle  @maiibraahimInstagram Followers  3.7M Get Email Contact
40,@nadia.elkholy,0.03,0.19,0.8,2600,5.49,3800000,182.86,Bio â€¢ ğ™»ğ™¸ğ™µğ™´ ğš‚ğšƒğšˆğ™»ğ™´ ğ™±ğ™»ğ™¾ğ™¶ğ™¶ğ™´ğš â€¢ ğšƒğšğ™°ğš…ğ™´ğ™»â€™ ğŸŒâ€¢ ğ™¾ğš†ğ™½ğ™´ğš @f.n_atelier ğŸ‘— Mrs @reda_mahmoud90 ğŸŒğŸ‘«ğŸ’Œğ™µğ™¾ğš ğ™±ğš„ğš‚ğ™¸ğ™½ğ™´ğš‚ğš‚ ğ™¸ğ™½ğš€ğš„ğ™¸ğšğ™¸ğ™´ğš‚ ğ™³ğ™¼ ğ™¼ğ™´ ğŸ“©â€¢Ø§Ù„Ø­Ø¨ ÙƒÙ„Ù‡ Ø¯ÙÙÙ† Ù…Ø¹ ( Ø§Ù”Ø¨ÙŠ )ğŸ¤ğŸ•ŠInstagram Handle  @nadia.elkholyInstagram Followers  3.4M Get Email Contact
41,@shereenredaofficial,0.32,2.21,9.47,546,0.18,3500000,11.8,Bio Facebook: ShereenRedaOfficialTwitter: SheereenRedağŸ•ğŸˆğŸ“ğŸ¦¢ğŸ¦†ğŸ¥ğŸ¦œğŸ¦‰ğŸ‡ğŸğŸ¦“ğŸ„ğŸ ğŸ—ğŸ´ğŸğŸ¦‹ğŸŒğŸğŸœğŸ¢ğŸ™ğŸ¦‘ğŸ¦€ğŸ ğŸ‹ğŸ¦ˆğŸŠğŸ…ğŸ†ğŸ¦ğŸ˜ğŸ¦›ğŸ¦ğŸªğŸ«ğŸ¦’ğŸ¦˜ğŸƒğŸ‚ğŸ–ğŸğŸ¿ğŸ¦”Instagram Handle  @shereenredaofficialInstagram Followers  3.5M Get Email Contact
42,@ayselkhaledofficial,0.31,2.15,9.23,1300,1.5,3400000,100.0,Bio ğŸ€founder: @Ayselhood ğŸ¤± ğŸ’Miss Egypt2016/17ğŸ‘‘ğŸ€ kids @taliaahmedassiğŸ¦„@youssefahmedassiğŸ¬ğŸ’Wife& MummyğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ğŸ€beauty pageants juryğŸ”®ğŸ’Fashion & lifestyleğŸ’«Instagram Handle  @ayselkhaledofficialInstagram Followers  3.4M Get Email Contact
43,@dareen_haddad,0.03,0.23,0.98,551,0.15,3400000,10.17,Bio ğŸ‡¹ğŸ‡³ğŸ‡ªğŸ‡¬ğŸ‡¦ğŸ‡ªInstagram Handle  @dareen_haddadInstagram Followers  3.4M Get Email Contact
44,@rehamayman,0.14,0.95,4.09,1400,0.39,3400000,26.0,Bio Egyptian ActressInstagram Handle  @rehamaymanInstagram Followers  3.4M Get Email Contact
45,@nairaakamal,0.09,0.61,2.61,297,4.25,3400000,141.79,Bio â€¢ my official account of Instagramâ€¢ Egyptian actress and bloggerInstagram Handle  @nairaakamalInstagram Followers  3.3M Get Email Contact
46,@salma_abdelazeem66,0.23,1.58,6.79,700,3.25,3300000,108.31,Bio â€¢physiotherapistâ€¢Fashion Blogger â€¢Influencerâ€¢for business inquiriesâ–¶ï¸ ****@gmail.comInstagram Handle  @salma_abdelazeem66Instagram Followers  2.9M Get Email Contact
47,@hudaelmufti,0.1,0.71,3.05,466,1.47,3200000,97.9,Bio MGMT @mad_solutionsInstagram Handle  @hudaelmuftiInstagram Followers  3.2M Get Email Contact
