,Username,Posts per Day,Posts per Week,Posts per Month,Total Posts,Engagement Rate,Total Followers,Average User Activity,Influncer_bio
48,@mariamseiif,0.02,0.13,0.55,852,5.07,3200000,169.14,Bio ğŸ king ğŸ Cars Lover ğŸš˜ Founder of @ridesbymariam ğ˜½ğ™–ğ™—ğ™® ğ™‚ğ™ğ™§ğ™¡ğŸ§œâ€â™€ï¸ @itsyour_romy certified therapy by : @macrogroupeg ğ™ğ™§ğ™–ğ™«ğ™šğ™¡ğ™šğ™§.. ğ™‡ğ™ğ™›ğ™š ğ™ğ™©ğ™®ğ™¡ğ™š ğ™—ğ™¡ğ™¤ğ™œğ™œğ™šğ™§ğŸŒ¸Instagram Handle  @mariamseiifInstagram Followers  3M Get Email Contact
49,@carolinekamalazmy,0.07,0.47,2.02,156,3.87,3200000,129.05,Bio Management @wefirenationInstagram Handle  @carolinekamalazmyInstagram Followers  3.1M Get Email Contact
50,@arwakassem129,0.04,0.28,1.22,577,3.72,2900000,124.01,Bio Official Instagram Account Of The Actress Arwa KassemFor Business inquiries : @arwa_kassem12 Certified By : @jakoblambazInstagram Handle  @arwakassem129Instagram Followers  2.7M Get Email Contact
51,@3enaabb,0.05,0.32,1.38,38,4.2,2800000,140.09,Bio ğŸ‡Instagram Handle  @3enaabbInstagram Followers  2.6M Get Email Contact
52,@shehab.eldin14,0.07,0.46,1.97,75,1.17,2700000,77.76,Bio eltmsa7ğŸŠğŸŠFashion modelâœŒï¸Instagram Handle  @shehab.eldin14Instagram Followers  2.7M Get Email Contact
53,@sally_fou2ad,0.04,0.27,1.16,5600,0.1,2400000,6.34,Bio dream..wish..createCertified Nutritionist from GermanyAuthor of 4 booksInstagram Handle  @sally_fou2adInstagram Followers  2.4M Get Email Contact
54,@asma.abulyazeid,0.12,0.84,3.6,740,4.12,2300000,137.43,Bio Egyptian ActressInstagram Handle  @asma.abulyazeidInstagram Followers  2.1M Get Email Contact
55,@asmaa.adel.790,0.03,0.23,0.99,4200,0.59,1100000,39.13,Bio For reservations Ù„Ù„Ø­Ø¬Ø² 01126863618Instagram Handle  @asmaa.adel.790Instagram Followers  1.1M Get Email Contact
56,@saharfoad,0.32,2.27,9.73,3100,0.32,931400,21.17,Bio I aim for the starsğŸŒŸI walk through fireğŸ”¥like a phoenix I rise â˜„ï¸Engineer ğŸ‘©â€ğŸ’» ğŸ“§ | ****@me.com#[email] ğŸ‘¸ğŸ¼ @jamila.abohashimaInstagram Handle  @saharfoadInstagram Followers  926.5K Get Email Contact
57,@nourhanneeisa,0.02,0.13,0.55,954,0.86,806800,57.59,Bio ğŸ‡ªğŸ‡¬ğŸ‡±ğŸ‡§CAI/DXBChasing sunsets ğŸ•ŠMother of @nesscommunications & @iamanotso #NourhanneVisits ğŸŒInstagram Handle  @nourhanneeisaInstagram Followers  811.8K Get Email Contact
58,@rehamkhalifaa,0.34,2.4,10.29,408,0.63,513800,42.07,Bio â€¢EgyptğŸ“Dubai ğŸ“â€¢For Business inquiries ****@gmail.comâ€¢For Makeup appointments +201141003316Instagram Handle  @rehamkhalifaaInstagram Followers  480.1K Get Email Contact
59,@abdelrhman_mohey,0.8,5.6,24.0,304,1.55,485700,100.0,Bio ğŸ“±TikTok:1.5 Mln+Founder @bosla.eg Managed by @cya_agency ğŸ“Travelâ€¦Instagram Handle  @abdelrhman_moheyInstagram Followers  422K Get Email Contact
60,@nadaa__ali,0.1,0.7,3.0,434,0.44,483300,29.41,Bio ğŸ¦‹ ë‚˜ë‹¤ ì•Œë¦¬ğŸ‡ªğŸ‡¬ Egyptian blogger ğŸ‘¸Queen of formal  pants ğŸ‘±ğŸ»â€â™€ï¸â€¢VeterinarianğŸ¶ğŸ‘—â€¢Fashion / travel / lifestyle ğŸ“©â€¢ Business DMInstagram Handle  @nadaa__aliInstagram Followers  482.7K Get Email Contact
61,@ahmedelkhawaga1,0.06,0.4,1.73,697,1.2,472800,79.93,Bio Owner of @elkhawagastudio  For reservations: 0106 970000901016966661Instagram Handle  @ahmedelkhawaga1Instagram Followers  429.9K Get Email Contact
62,@arabianpharaoh,0.01,0.08,0.33,490,1.93,448200,100.0,Bio â€¢CALISTHENICS FOUNDER IN EGYPTğŸ‡ªğŸ‡¬â€¢ ATHLETE @kosquadegyptâ€¢ Coach @la7gym â€¢3Ã—NATIONAL CHAMPION OF EGYPTğŸ†â€¢ESWCF Board MemberÙ„Ø§ Ø§Ø¨Ø±Ø­ Ø­ØªÙ‰ Ø£Ø¨Ù„ØºInstagram Handle  @arabianpharaohInstagram Followers  445K Get Email Contact
63,@ghofranmuhammad,0.04,0.29,1.25,236,2.06,435200,100.0,Bio Actress  -  singerInstagram Handle  @ghofranmuhammadInstagram Followers  419.9K Get Email Contact
64,@nina_maghrabi,0.04,0.28,1.2,507,2.68,434800,100.0,Bio ğŸ“š EMBA Imperial College London                                           ğŸ­ Actress - Founder @mousemelonmiddleeastInstagram Handle  @nina_maghrabiInstagram Followers  449K Get Email Contact
65,@helallii,0.02,0.13,0.57,502,1.07,430500,71.27,Bio -ğŸš©Mens Fashion & Life styleğŸ‘•-ğŸš©Banker -ğŸš©Dm for business inquiries ğŸ”¥-ğŸš©Tiktok Page +250kğŸ‘‡ğŸ¼Instagram Handle  @helalliiInstagram Followers  396.9K Get Email Contact
66,@dinaa_mourad,0.01,0.09,0.39,584,4.01,430100,133.64,Bio ğ–¡ğ—‚ğ—Œğ—†ğ—‚ğ—…ğ—…ğ–ºğ— ğŸŒ¿ğŸŒ¿ğŸŒ¿ğ— ğ—¼ğ—±ğ—²ğ˜€ğ˜ğ˜† ğ—¶ğ˜€ ğ—® ğ—¯ğ—¿ğ—®ğ—»ğ—°ğ—µ ğ—¼ğ—³ ğ—³ğ—®ğ—¶ğ˜ğ—µ.ğŸ§•ğŸ»Founder @minimabydina Email for business inquiries. ğŸ“©Cairo - Egypt ğŸ“Instagram Handle  @dinaa_mouradInstagram Followers  431.3K Get Email Contact
67,@dreenhelmmii,0.05,0.32,1.35,35,0.24,421000,15.85,Bio Miss tourism & culture universe egypt international 2018Missosologyâ€™s Peoples Choice Award 2019 ğŸ‘‘always believe in yourself â˜¾Instagram Handle  @dreenhelmmiiInstagram Followers  423.6K Get Email Contact
68,@farahmagdykhalifa,0.03,0.18,0.78,368,58.75,385800,1958.36,Bio â€ÙØ±Ø­ Ù…Ø¬Ø¯ÙŠ Ø®Ù„ÙŠÙØ©Welcome to myğŸŒOwner & founder of @plums.egInstagram Handle  @farahmagdykhalifaInstagram Followers  327K Get Email Contact
69,@hagarmohamedmokhtar,0.03,0.24,1.04,182,1.07,385400,71.31,Bio â€¢UN Goodwill Ambassadorsâ€¢ Miss Egypt 2022 ğŸ‡ªğŸ‡¬ ğŸ‘‘â€¢ Miss Elegant 2022ğŸ‘¸â€¢Owner of @easy_furnituree & @tostadomexicangrill â€¢Tv presenter @hyatvegInstagram Handle  @hagarmohamedmokhtarInstagram Followers  383.7K Get Email Contact
70,@qaty_photography,0.8,5.6,24.0,469,2.2,372500,100.0,Bio My ğŸ‘°ğŸ»â€â™€ï¸ ğŸ¤ @mera__ph .01003209839All rights reserved Â© 2021ğŸ“Mansoura ğŸ“Damietta ğŸ“ [email]  @evadamdressesegypt.Instagram Handle  @qaty_photographyInstagram Followers  299K Get Email Contact
71,@fl.ex.20,0.04,0.26,1.11,44,11.82,354600,393.99,Bio @mtownmafiaMSH BASTANA ft. HUSAYN & WINGII OUT NOWInstagram Handle  @fl.ex.20Instagram Followers  331.7K Get Email Contact
72,@marianghobreialmakeup,0.03,0.21,0.89,1300,3.53,353500,117.76,Bio Dentist ğŸ¦· Makeup artist ğŸ’„Beauty vlogger ğŸ“¹EgyptğŸ“ğŸ‡ªğŸ‡¬Instagram Handle  @marianghobreialmakeupInstagram Followers  286.5K Get Email Contact
73,@satisfashionbysn,0.52,3.65,15.65,4300,0.57,347400,38.17,Bio CAIRO / DUBAIThe Diaries of a Hip Mom!âœ¨@satisfashioncollectionInstagram Handle  @satisfashionbysnInstagram Followers  347.3K Get Email Contact
74,@ramysoli,0.21,1.47,6.32,1800,2.33,346500,100.0,Bio ğŸ”A full-time foodie with a goal to make you droolğŸ‘¨ğŸ»â€ğŸ¨TraysğŸ“¸Original ContentğŸ“Former ArchitectğŸ˜‹HumYaGamalâœŠğŸ»#Arabitesâœ‰ï¸Collab:****@live.comInstagram Handle  @ramysoliInstagram Followers  313K Get Email Contact
75,@hebaahmedibrahem,0.02,0.11,0.49,646,8.32,325900,277.17,"Bio â€¢Painter / Fine artist ğŸ¨,Egyptâ€¢Founder of @pastelsoul1â€¢Video creatorInstagram Handle  @hebaahmedibrahemInstagram Followers  319.3K Get Email Contact"
76,@ramadan.hosnii,0.02,0.12,0.53,84,2.42,287800,100.0,Bio Chairman @emtelakeg ğŸ¡Chairman @rhmediaproductionsInstagram Handle  @ramadan.hosniiInstagram Followers  299.4K Get Email Contact
77,@hessinelkadyy,0.01,0.05,0.2,131,5.29,263000,176.29,Bio Syrian living in EgyptğŸ‡¸ğŸ‡¾  Video blogger | influencer | MenstylesInstagram Handle  @hessinelkadyyInstagram Followers  266.6K Get Email Contact
78,@amgadfaried,0.04,0.28,1.2,531,0.07,188700,4.68,Bio Owner @amgadfariedphotographyØ§ØªØ¹Ù„Ù… ØªØµÙˆÙŠØ± Ù‡Ù†Ø§ ğŸ‘‡@personphotographereye #Ø§Ù†Ø³Ø§Ù†_Ø¨Ø¹ÙŠÙ†_Ù…ØµÙˆØ± ****@gmail.comğŸ“¸ğŸ¦·ğŸ‘¨â€ğŸ’»ğŸ¦â™¦ï¸ğŸ»ğŸ¬â˜•ï¸ğŸ®ğŸ¥ğŸŒğŸ¥•ğŸ•ğŸ¤ğŸ”ğ“„ˆğ“¼ğ“™Instagram Handle  @amgadfariedInstagram Followers  191.5K Get Email Contact
79,@hasawy_officiall,0.02,0.16,0.68,231,333.73,170000,11124.17,Bio hasawyğŸ‡ªğŸ‡¬ğŸ±ğŸ”¥ for business inquiries ****@gmail.comInstagram Handle  @hasawy_officiallInstagram Followers  158K Get Email Contact
80,@yasmineghaith,0.14,0.97,4.14,169,0.54,154600,35.74,Bio Survivor.Instagram Handle  @yasmineghaithInstagram Followers  156.1K Get Email Contact
81,@aliamrfarag,0.06,0.43,1.85,404,3.81,91300,127.05,Bio 4x Squash World ChampionWorld #1UNICEF AmbassadorEgypt | Harvard | Dunlop | Wadi Degla | CIB | Etisalat | Open Squash | Sodic | Live Physio ClinicInstagram Handle  @aliamrfaragInstagram Followers  90.2K Get Email Contact
82,@karimsobhyofficial,0.05,0.33,1.41,609,0.66,66000,44.06,Bio Actor/ tv presenter/ entrepreneurInstagram Handle  @karimsobhyofficialInstagram Followers  66.1K Get Email Contact
83,@norshekfawzy,0.39,2.71,11.61,2800,0.56,48200,37.65,"Bio AKA ğŸª ğŸ¤ ğŸŒ , â˜€ï¸ & ğŸŒŠ@norshekInstagram Handle  @norshekfawzyInstagram Followers  48.6K Get Email Contact"
84,@mahmoud_j_slama,0.02,0.12,0.52,422,0.29,46600,19.33,Bio ğŸ”º Owner of : @hulkk_gym  ğŸ¢ğŸŒ ğ‘¶ğ’ğ’ğ’Šğ’ğ’† ğ‘»ğ’“ğ’‚ğ’Šğ’ğ’†ğ’“ ğŸ‹ï¸â€â™€ï¸ğŸ“ ğŸ‡©ğŸ‡¿_ğŸ‡ªğŸ‡¬ğŸ¡(ÙˆÙØ¬ÙØ¹ÙÙ„ÙÙ†ÙÙŠ Ù…ÙØ¨ÙØ§Ø±ÙÙƒÙ‹Ø§ Ø§ÙÙ”ÙŠÙ’Ù†Ù Ù…ÙØ§ ÙƒÙÙ†ØªÙ)ÙˆÙ„Ø³ÙˆÙ ï®¼ÙŠØ¹ÙŠØ·Ùƒ ï®¼Ø±Ø¨Ùƒ ï®¼ÙØªØ±Ø¶Ù‰â™¥ï¸Instagram Handle  @mahmoud_j_slamaInstagram Followers  47.3K Get Email Contact
85,@essa_a_alessa,0.01,0.08,0.36,2200,1.25,46400,83.22,Instagram Handle  @essa_a_alessaInstagram Followers  46.9K Get Email Contact
86,@mohamedbaba.official,0.13,0.93,4.0,2600,0.2,46000,13.05,Bio The Official Account Of The Singer Mohamed BabaÙ„Ù„Ø§Ø³ØªÙØ³Ø§Ø± 01116166511Instagram Handle  @mohamedbaba.officialInstagram Followers  48.8K Get Email Contact
87,@entesarrefat,0.01,0.04,0.17,495,3.82,46000,127.28,"Bio Fashion BloggerğŸ‘š|Fashion&Beauty,Egypt.ğŸ‘—| Hijab fashion addict,life style .ğŸ‘‰| For inquires send DM.ğŸ’Œ| entesarrefat@gmail#entygamila ØªØ§Ø¨Ø¹ÙŠ Ù‡Ø§Ø´ØªØ§Ø¬Instagram Handle  @entesarrefatInstagram Followers  46.5K Get Email Contact"
88,@ameer_farag,0.36,2.55,10.91,1100,0.02,44400,1.29,Instagram Handle  @ameer_faragInstagram Followers  45.7K Get Email Contact
89,@ahmedmario.mov,0.2,1.42,6.1,63,0.88,43200,58.43,Bio Egyptian filmmaker and dop ğŸ¬Portrait photographer ğŸ“¸@nazzstudio.eg postproduction ğŸ•¹ï¸âœ‚ï¸Instagram Handle  @ahmedmario.movInstagram Followers  43.5K Get Email Contact
90,@dalyadarwish,0.02,0.13,0.56,879,2.8,13800,56.02,"Bio Fittest woman in Egypt 2015, 2016,2018 & 2020National Champion ğŸ‡ªğŸ‡¬ @stark.fitness @asn.egypt get 10% off ASNXDALYA  ğŸ‘‡ğŸ½Instagram Handle  @dalyadarwishInstagram Followers  14.1K Get Email Contact"
91,@helmyelsaeed,0.01,0.04,0.16,529,2.63,11500,52.51,Bio Guinness World Record HolderHuman powered cross continental crossings for charity Environment | Biodiversity | ClimateInstagram Handle  @helmyelsaeedInstagram Followers  11.6K Get Email Contact
92,@mikooog,0.01,0.04,0.17,898,1.62,2300,23.14,Bio Architect | Beard Model | Marketing Consultant | Brand Ambassador â¤ï¸ğŸ”’Founder @ingenious.dsBrand Ambassador @popl CAI-DXB-TXLInstagram Handle  @mikooogInstagram Followers  2.3K Get Email Contact
93,@eslamegyptian,0.03,0.23,1.0,359,0.78,782,11.11,"Bio Dreamer ğŸ’­ Passionate about books, movies, music, football ğŸ¥° Master's Degree in Marketing & Sales @romebusinessschool ğŸ“ News Editor @thndrappâš¡ï¸ğŸ‡ªğŸ‡¬ğŸ‡¸ğŸ‡¦Instagram Handle  @eslamegyptianInstagram Followers  792 Get Email Contact"
